Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240916_12h57m59s.csv
====== whole_session_data ======
script_starting_time,2024-09-16 12:55:55.684879
event_dict,"       trial_type   onset  duration
0   neurofeedback   84.80      1.06
1   neurofeedback   85.86      1.06
2   neurofeedback   86.92      1.06
3   neurofeedback   87.98      1.06
4   neurofeedback   89.04      1.06
5   neurofeedback   90.10      1.06
6   neurofeedback   91.16      1.06
7   neurofeedback   92.22      1.06
8   neurofeedback   93.28      1.06
9   neurofeedback   94.34      1.06
10  neurofeedback   95.40      1.06
11  neurofeedback   96.46      1.06
12  neurofeedback   97.52      1.06
13  neurofeedback   98.58      1.06
14  neurofeedback   99.64      1.06
15  neurofeedback  100.70      1.06
16  neurofeedback  101.76      1.06
17  neurofeedback  102.82      1.06
18  neurofeedback  103.88      1.06
19  neurofeedback  104.94      1.06
20  neurofeedback  106.00      1.06
21  neurofeedback  107.06      1.06
22  neurofeedback  108.12      1.06
23  neurofeedback  109.18      1.06"
raw_resid_mean,-9.954711388247195e-14
normalized_resid_mean,0.10396802626365376
successful_trial_end,True
ending_trial_time,2024-09-16 12:57:50.703565
total_trial_time,0:00:01.003744
====== trial105 ======
trial_start_time,2024-09-16 12:57:50.709092
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/42927245356013069298.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR105.nii
mean_activation,331.4457
normalized_mean_activation,0.24017417
event_dict,"       trial_type   onset  duration
0   neurofeedback   85.86      1.06
1   neurofeedback   86.92      1.06
2   neurofeedback   87.98      1.06
3   neurofeedback   89.04      1.06
4   neurofeedback   90.10      1.06
5   neurofeedback   91.16      1.06
6   neurofeedback   92.22      1.06
7   neurofeedback   93.28      1.06
8   neurofeedback   94.34      1.06
9   neurofeedback   95.40      1.06
10  neurofeedback   96.46      1.06
11  neurofeedback   97.52      1.06
12  neurofeedback   98.58      1.06
13  neurofeedback   99.64      1.06
14  neurofeedback  100.70      1.06
15  neurofeedback  101.76      1.06
16  neurofeedback  102.82      1.06
17  neurofeedback  103.88      1.06
18  neurofeedback  104.94      1.06
19  neurofeedback  106.00      1.06
20  neurofeedback  107.06      1.06
21  neurofeedback  108.12      1.06
22  neurofeedback  109.18      1.06
23  neurofeedback  110.24      1.06"
raw_resid_mean,-2.533980919636225e-13
normalized_resid_mean,0.019122635974945013
successful_trial_end,True
ending_trial_time,2024-09-16 12:57:51.710808
total_trial_time,0:00:01.001721
====== trial106 ======
trial_start_time,2024-09-16 12:57:51.716612
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/19896392547478670122.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR106.nii
mean_activation,330.75064
normalized_mean_activation,-0.29155916
event_dict,"       trial_type   onset  duration
0   neurofeedback   86.92      1.06
1   neurofeedback   87.98      1.06
2   neurofeedback   89.04      1.06
3   neurofeedback   90.10      1.06
4   neurofeedback   91.16      1.06
5   neurofeedback   92.22      1.06
6   neurofeedback   93.28      1.06
7   neurofeedback   94.34      1.06
8   neurofeedback   95.40      1.06
9   neurofeedback   96.46      1.06
10  neurofeedback   97.52      1.06
11  neurofeedback   98.58      1.06
12  neurofeedback   99.64      1.06
13  neurofeedback  100.70      1.06
14  neurofeedback  101.76      1.06
15  neurofeedback  102.82      1.06
16  neurofeedback  103.88      1.06
17  neurofeedback  104.94      1.06
18  neurofeedback  106.00      1.06
19  neurofeedback  107.06      1.06
20  neurofeedback  108.12      1.06
21  neurofeedback  109.18      1.06
22  neurofeedback  110.24      1.06
23  neurofeedback  111.30      1.06"
keyboard_interrupt,2024-09-16 12:57:52.793671
====== trial107 ======
trial_start_time,2024-09-16 12:57:55.154923
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/7206608982352447829.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR107.nii
mean_activation,330.90497
normalized_mean_activation,-0.17349738
event_dict,"       trial_type   onset  duration
0   neurofeedback   87.98      1.06
1   neurofeedback   89.04      1.06
2   neurofeedback   90.10      1.06
3   neurofeedback   91.16      1.06
4   neurofeedback   92.22      1.06
5   neurofeedback   93.28      1.06
6   neurofeedback   94.34      1.06
7   neurofeedback   95.40      1.06
8   neurofeedback   96.46      1.06
9   neurofeedback   97.52      1.06
10  neurofeedback   98.58      1.06
11  neurofeedback   99.64      1.06
12  neurofeedback  100.70      1.06
13  neurofeedback  101.76      1.06
14  neurofeedback  102.82      1.06
15  neurofeedback  103.88      1.06
16  neurofeedback  104.94      1.06
17  neurofeedback  106.00      1.06
18  neurofeedback  107.06      1.06
19  neurofeedback  108.12      1.06
20  neurofeedback  109.18      1.06
21  neurofeedback  110.24      1.06
22  neurofeedback  111.30      1.06
23  neurofeedback  112.36      1.06"
raw_resid_mean,8.144339399142324e-14
normalized_resid_mean,0.20378026321292064
successful_trial_end,True
ending_trial_time,2024-09-16 12:57:55.621702
total_trial_time,0:00:00.466785
====== trial108 ======
trial_start_time,2024-09-16 12:57:55.627198
keyboard_interrupt,2024-09-16 12:57:58.147019
block_end_time,2024-09-16 12:57:59.511076
total_block_time,0:01:58.880221
