Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240912_15h26m20s.csv
====== whole_session_data ======
script_starting_time,2024-09-12 15:14:44.518839
====== trial104 ======
trial_start_time,2024-09-12 15:19:12.323401
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/30694392838011666022.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR104.nii
mean_activation,331.30048
resid_mean,-1.330982714109603e-13
nf_score,0.4491982235986385
successful_trial_end,True
ending_trial_time,2024-09-12 15:19:13.336289
total_trial_time,0:00:01.012892
====== trial105 ======
trial_start_time,2024-09-12 15:19:13.462440
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/41757297406215030309.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR105.nii
mean_activation,331.89313
resid_mean,1.4331047657053716e-13
nf_score,0.47399152755332374
successful_trial_end,True
ending_trial_time,2024-09-12 15:19:14.364447
total_trial_time,0:00:00.902011
====== trial106 ======
trial_start_time,2024-09-12 15:19:14.491762
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/98123055875673406315.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR106.nii
mean_activation,331.9669
resid_mean,-5.4177287716667875e-14
nf_score,0.46714054596311794
successful_trial_end,True
ending_trial_time,2024-09-12 15:19:15.386691
total_trial_time,0:00:00.894933
====== trial107 ======
trial_start_time,2024-09-12 15:19:15.511588
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/5338248483938223770.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR107.nii
mean_activation,332.02942
resid_mean,-8.560290875905629e-14
nf_score,0.4555029661372245
successful_trial_end,True
ending_trial_time,2024-09-12 15:19:16.516661
total_trial_time,0:00:01.005077
====== trial108 ======
trial_start_time,2024-09-12 15:19:16.642944
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/39144479618928485066.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR108.nii
mean_activation,331.91852
resid_mean,-3.8634644137427615e-14
nf_score,0.45135825291277754
successful_trial_end,True
ending_trial_time,2024-09-12 15:19:17.538240
total_trial_time,0:00:00.895300
====== trial109 ======
trial_start_time,2024-09-12 15:19:17.664726
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/52829589567540098874.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR109.nii
mean_activation,331.5107
resid_mean,-4.4051533929530646e-14
nf_score,0.446457985881874
successful_trial_end,True
ending_trial_time,2024-09-12 15:19:18.558403
total_trial_time,0:00:00.893681
====== trial110 ======
trial_start_time,2024-09-12 15:19:18.685291
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/8779613616526179201.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR110.nii
mean_activation,330.9849
resid_mean,-1.2100419861249728e-13
nf_score,0.429940401891715
successful_trial_end,True
ending_trial_time,2024-09-12 15:19:19.698134
total_trial_time,0:00:01.012848
====== trial111 ======
trial_start_time,2024-09-12 15:19:19.825796
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/12782672518137934880.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR111.nii
mean_activation,330.9125
resid_mean,2.0579840402683357e-13
nf_score,0.4629873485178282
successful_trial_end,True
ending_trial_time,2024-09-12 15:19:20.717402
total_trial_time,0:00:00.891610
====== trial112 ======
trial_start_time,2024-09-12 15:19:20.844235
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/72100617091058495877.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR112.nii
mean_activation,331.24118
resid_mean,1.3232239770134395e-13
nf_score,0.48446624320059395
successful_trial_end,True
ending_trial_time,2024-09-12 15:19:21.739318
total_trial_time,0:00:00.895087
====== trial113 ======
trial_start_time,2024-09-12 15:19:21.866854
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/85027056600135797879.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR113.nii
mean_activation,331.3393
resid_mean,2.7843178305132935e-15
nf_score,0.4863821863429103
successful_trial_end,True
ending_trial_time,2024-09-12 15:19:22.862023
total_trial_time,0:00:00.995173
====== trial114 ======
trial_start_time,2024-09-12 15:19:22.990585
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/2046929692572550133.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR114.nii
mean_activation,331.6276
resid_mean,2.902030311046065e-14
nf_score,0.49211562163592903
successful_trial_end,True
ending_trial_time,2024-09-12 15:19:23.926663
total_trial_time,0:00:00.936083
====== trial115 ======
trial_start_time,2024-09-12 15:19:24.055561
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/97272488535162487399.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR115.nii
mean_activation,331.3148
resid_mean,2.649300484543663e-13
nf_score,0.5320767437909155
successful_trial_end,True
ending_trial_time,2024-09-12 15:19:24.991465
total_trial_time,0:00:00.935908
====== trial116 ======
trial_start_time,2024-09-12 15:19:25.119405
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/92147935692337746246.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR116.nii
mean_activation,331.1563
resid_mean,-3.1050998428483376e-14
nf_score,0.5286517429460862
successful_trial_end,True
ending_trial_time,2024-09-12 15:19:26.071790
total_trial_time,0:00:00.952390
====== trial117 ======
trial_start_time,2024-09-12 15:19:26.198776
this_trial_tries,2
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/28121141795384655386.dcm
errors,"[('time_of_error: 20240912_15h19m26s', 'Traceback (most recent call last):\n  File ""/workdir/tasks_run/scripts/ScriptManager.py"", line 28, in wrapper\n    updated_dictionary = func(*args, **kwargs)\n  File ""/workdir/tasks_run/scripts/nf_calc_MW.py"", line 23, in run_trial\n    dictionary[f""block{block}""][f""trial{trial}""][""nifti_path""] = FileHandler.dicom_to_nifti(dicom_file=dictionary[f""block{block}""][f""trial{trial}""][""dicom_path""], trial=trial, WaitAfterRun=WaitAfterRun)\n  File ""/workdir/tasks_run/scripts/FileHandler.py"", line 81, in dicom_to_nifti\n    raise Exception(""Cannot Find Nifti Image After dcm2niix"")\nException: Cannot Find Nifti Image After dcm2niix\n')]"
failed_dicoms,['/workdir/tasks_run/data/sambashare/test_dir/28121141795384655386.dcm']
keyboard_interrupt,2024-09-12 15:26:17.592999
block_end_time,2024-09-12 15:26:20.030720
total_block_time,0:08:58.384960
