Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240917_16h23m13s.csv
====== whole_session_data ======
script_starting_time,2024-09-17 16:16:18.282929
event_dict,"       trial_type   onset  duration
0   neurofeedback   94.34      1.06
1   neurofeedback   95.40      1.06
2   neurofeedback   96.46      1.06
3   neurofeedback   97.52      1.06
4   neurofeedback   98.58      1.06
5   neurofeedback   99.64      1.06
6   neurofeedback  100.70      1.06
7   neurofeedback  101.76      1.06
8   neurofeedback  102.82      1.06
9   neurofeedback  103.88      1.06
10  neurofeedback  104.94      1.06
11  neurofeedback  106.00      1.06
12  neurofeedback  107.06      1.06
13  neurofeedback  108.12      1.06
14  neurofeedback  109.18      1.06
15  neurofeedback  110.24      1.06
16  neurofeedback  111.30      1.06
17  neurofeedback  112.36      1.06
18  neurofeedback  113.42      1.06
19  neurofeedback  114.48      1.06
20  neurofeedback  115.54      1.06
21  neurofeedback  116.60      1.06
22  neurofeedback  117.66      1.06
23  neurofeedback  118.72      1.06"
raw_resid_mean,2.675027975253227e-13
normalized_resid_mean,0.6928380137216064
successful_trial_end,True
ending_trial_time,2024-09-17 16:18:25.539355
total_trial_time,0:00:00.918779
====== trial114 ======
trial_start_time,2024-09-17 16:18:25.545680
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/99971856066212640940.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR114.nii
mean_activation,266.42896
normalized_mean_activation,-0.39719713
event_dict,"       trial_type   onset  duration
0   neurofeedback   95.40      1.06
1   neurofeedback   96.46      1.06
2   neurofeedback   97.52      1.06
3   neurofeedback   98.58      1.06
4   neurofeedback   99.64      1.06
5   neurofeedback  100.70      1.06
6   neurofeedback  101.76      1.06
7   neurofeedback  102.82      1.06
8   neurofeedback  103.88      1.06
9   neurofeedback  104.94      1.06
10  neurofeedback  106.00      1.06
11  neurofeedback  107.06      1.06
12  neurofeedback  108.12      1.06
13  neurofeedback  109.18      1.06
14  neurofeedback  110.24      1.06
15  neurofeedback  111.30      1.06
16  neurofeedback  112.36      1.06
17  neurofeedback  113.42      1.06
18  neurofeedback  114.48      1.06
19  neurofeedback  115.54      1.06
20  neurofeedback  116.60      1.06
21  neurofeedback  117.66      1.06
22  neurofeedback  118.72      1.06
23  neurofeedback  119.78      1.06"
raw_resid_mean,2.6492421207479233e-14
normalized_resid_mean,0.49574782723903943
successful_trial_end,True
ending_trial_time,2024-09-17 16:18:26.605631
total_trial_time,0:00:01.059956
====== trial115 ======
trial_start_time,2024-09-17 16:18:26.611846
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/5662798962293703024.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR115.nii
mean_activation,266.3328
normalized_mean_activation,-0.43931407
event_dict,"       trial_type   onset  duration
0   neurofeedback   96.46      1.06
1   neurofeedback   97.52      1.06
2   neurofeedback   98.58      1.06
3   neurofeedback   99.64      1.06
4   neurofeedback  100.70      1.06
5   neurofeedback  101.76      1.06
6   neurofeedback  102.82      1.06
7   neurofeedback  103.88      1.06
8   neurofeedback  104.94      1.06
9   neurofeedback  106.00      1.06
10  neurofeedback  107.06      1.06
11  neurofeedback  108.12      1.06
12  neurofeedback  109.18      1.06
13  neurofeedback  110.24      1.06
14  neurofeedback  111.30      1.06
15  neurofeedback  112.36      1.06
16  neurofeedback  113.42      1.06
17  neurofeedback  114.48      1.06
18  neurofeedback  115.54      1.06
19  neurofeedback  116.60      1.06
20  neurofeedback  117.66      1.06
21  neurofeedback  118.72      1.06
22  neurofeedback  119.78      1.06
23  neurofeedback  120.84      1.06"
raw_resid_mean,-8.816216120224786e-15
normalized_resid_mean,0.4668736101962636
successful_trial_end,True
ending_trial_time,2024-09-17 16:18:27.646818
total_trial_time,0:00:01.034977
====== trial116 ======
trial_start_time,2024-09-17 16:18:27.653341
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/35297230935375166374.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR116.nii
mean_activation,266.206
normalized_mean_activation,-0.4948507
event_dict,"       trial_type   onset  duration
0   neurofeedback   97.52      1.06
1   neurofeedback   98.58      1.06
2   neurofeedback   99.64      1.06
3   neurofeedback  100.70      1.06
4   neurofeedback  101.76      1.06
5   neurofeedback  102.82      1.06
6   neurofeedback  103.88      1.06
7   neurofeedback  104.94      1.06
8   neurofeedback  106.00      1.06
9   neurofeedback  107.06      1.06
10  neurofeedback  108.12      1.06
11  neurofeedback  109.18      1.06
12  neurofeedback  110.24      1.06
13  neurofeedback  111.30      1.06
14  neurofeedback  112.36      1.06
15  neurofeedback  113.42      1.06
16  neurofeedback  114.48      1.06
17  neurofeedback  115.54      1.06
18  neurofeedback  116.60      1.06
19  neurofeedback  117.66      1.06
20  neurofeedback  118.72      1.06
21  neurofeedback  119.78      1.06
22  neurofeedback  120.84      1.06
23  neurofeedback  121.90      1.06"
raw_resid_mean,7.306198814946019e-14
normalized_resid_mean,0.5338308540913894
successful_trial_end,True
ending_trial_time,2024-09-17 16:18:28.688494
total_trial_time,0:00:01.035158
====== trial117 ======
trial_start_time,2024-09-17 16:18:28.694844
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/50145023102977649127.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR117.nii
mean_activation,266.37054
normalized_mean_activation,-0.42278004
event_dict,"       trial_type   onset  duration
0   neurofeedback   98.58      1.06
1   neurofeedback   99.64      1.06
2   neurofeedback  100.70      1.06
3   neurofeedback  101.76      1.06
4   neurofeedback  102.82      1.06
5   neurofeedback  103.88      1.06
6   neurofeedback  104.94      1.06
7   neurofeedback  106.00      1.06
8   neurofeedback  107.06      1.06
9   neurofeedback  108.12      1.06
10  neurofeedback  109.18      1.06
11  neurofeedback  110.24      1.06
12  neurofeedback  111.30      1.06
13  neurofeedback  112.36      1.06
14  neurofeedback  113.42      1.06
15  neurofeedback  114.48      1.06
16  neurofeedback  115.54      1.06
17  neurofeedback  116.60      1.06
18  neurofeedback  117.66      1.06
19  neurofeedback  118.72      1.06
20  neurofeedback  119.78      1.06
21  neurofeedback  120.84      1.06
22  neurofeedback  121.90      1.06
23  neurofeedback  122.96      1.06"
raw_resid_mean,1.6019949996275065e-13
normalized_resid_mean,0.6050889829541042
successful_trial_end,True
ending_trial_time,2024-09-17 16:18:29.740154
total_trial_time,0:00:01.045315
====== trial118 ======
trial_start_time,2024-09-17 16:18:29.746478
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/24348908305309112947.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR118.nii
mean_activation,266.50497
normalized_mean_activation,-0.36390185
event_dict,"       trial_type   onset  duration
0   neurofeedback   99.64      1.06
1   neurofeedback  100.70      1.06
2   neurofeedback  101.76      1.06
3   neurofeedback  102.82      1.06
4   neurofeedback  103.88      1.06
5   neurofeedback  104.94      1.06
6   neurofeedback  106.00      1.06
7   neurofeedback  107.06      1.06
8   neurofeedback  108.12      1.06
9   neurofeedback  109.18      1.06
10  neurofeedback  110.24      1.06
11  neurofeedback  111.30      1.06
12  neurofeedback  112.36      1.06
13  neurofeedback  113.42      1.06
14  neurofeedback  114.48      1.06
15  neurofeedback  115.54      1.06
16  neurofeedback  116.60      1.06
17  neurofeedback  117.66      1.06
18  neurofeedback  118.72      1.06
19  neurofeedback  119.78      1.06
20  neurofeedback  120.84      1.06
21  neurofeedback  121.90      1.06
22  neurofeedback  122.96      1.06
23  neurofeedback  124.02      1.06"
raw_resid_mean,-6.39141927146885e-14
normalized_resid_mean,0.4218163365314411
successful_trial_end,True
ending_trial_time,2024-09-17 16:18:30.796117
total_trial_time,0:00:01.049644
====== trial119 ======
trial_start_time,2024-09-17 16:18:30.802535
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/73205904872876771603.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR119.nii
mean_activation,265.86844
normalized_mean_activation,-0.64269435
event_dict,"       trial_type   onset  duration
0   neurofeedback  100.70      1.06
1   neurofeedback  101.76      1.06
2   neurofeedback  102.82      1.06
3   neurofeedback  103.88      1.06
4   neurofeedback  104.94      1.06
5   neurofeedback  106.00      1.06
6   neurofeedback  107.06      1.06
7   neurofeedback  108.12      1.06
8   neurofeedback  109.18      1.06
9   neurofeedback  110.24      1.06
10  neurofeedback  111.30      1.06
11  neurofeedback  112.36      1.06
12  neurofeedback  113.42      1.06
13  neurofeedback  114.48      1.06
14  neurofeedback  115.54      1.06
15  neurofeedback  116.60      1.06
16  neurofeedback  117.66      1.06
17  neurofeedback  118.72      1.06
18  neurofeedback  119.78      1.06
19  neurofeedback  120.84      1.06
20  neurofeedback  121.90      1.06
21  neurofeedback  122.96      1.06
22  neurofeedback  124.02      1.06
23  neurofeedback  125.08      1.06"
raw_resid_mean,-1.744603286780549e-14
normalized_resid_mean,0.45981643606925426
successful_trial_end,True
ending_trial_time,2024-09-17 16:18:31.849960
total_trial_time,0:00:01.047429
====== trial120 ======
trial_start_time,2024-09-17 16:18:31.856351
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/76876383998631014834.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR120.nii
mean_activation,265.91617
normalized_mean_activation,-0.6217896
event_dict,"       trial_type   onset  duration
0   neurofeedback  101.76      1.06
1   neurofeedback  102.82      1.06
2   neurofeedback  103.88      1.06
3   neurofeedback  104.94      1.06
4   neurofeedback  106.00      1.06
5   neurofeedback  107.06      1.06
6   neurofeedback  108.12      1.06
7   neurofeedback  109.18      1.06
8   neurofeedback  110.24      1.06
9   neurofeedback  111.30      1.06
10  neurofeedback  112.36      1.06
11  neurofeedback  113.42      1.06
12  neurofeedback  114.48      1.06
13  neurofeedback  115.54      1.06
14  neurofeedback  116.60      1.06
15  neurofeedback  117.66      1.06
16  neurofeedback  118.72      1.06
17  neurofeedback  119.78      1.06
18  neurofeedback  120.84      1.06
19  neurofeedback  121.90      1.06
20  neurofeedback  122.96      1.06
21  neurofeedback  124.02      1.06
22  neurofeedback  125.08      1.06
23  neurofeedback  126.14      1.06"
raw_resid_mean,-2.6439766120510204e-13
normalized_resid_mean,0.257867693343824
successful_trial_end,True
ending_trial_time,2024-09-17 16:18:32.902362
total_trial_time,0:00:01.046016
====== trial121 ======
trial_start_time,2024-09-17 16:18:32.908692
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/35008817107247579276.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR121.nii
mean_activation,266.26547
normalized_mean_activation,-0.4687999
event_dict,"       trial_type   onset  duration
0   neurofeedback  102.82      1.06
1   neurofeedback  103.88      1.06
2   neurofeedback  104.94      1.06
3   neurofeedback  106.00      1.06
4   neurofeedback  107.06      1.06
5   neurofeedback  108.12      1.06
6   neurofeedback  109.18      1.06
7   neurofeedback  110.24      1.06
8   neurofeedback  111.30      1.06
9   neurofeedback  112.36      1.06
10  neurofeedback  113.42      1.06
11  neurofeedback  114.48      1.06
12  neurofeedback  115.54      1.06
13  neurofeedback  116.60      1.06
14  neurofeedback  117.66      1.06
15  neurofeedback  118.72      1.06
16  neurofeedback  119.78      1.06
17  neurofeedback  120.84      1.06
18  neurofeedback  121.90      1.06
19  neurofeedback  122.96      1.06
20  neurofeedback  124.02      1.06
21  neurofeedback  125.08      1.06
22  neurofeedback  126.14      1.06
23  neurofeedback  127.20      1.06"
raw_resid_mean,1.5540418459527682e-13
normalized_resid_mean,0.6011675351954744
successful_trial_end,True
ending_trial_time,2024-09-17 16:18:33.948815
total_trial_time,0:00:01.040128
====== trial122 ======
trial_start_time,2024-09-17 16:18:33.955144
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/10919491522715906335.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR122.nii
mean_activation,266.37836
normalized_mean_activation,-0.4193583
event_dict,"       trial_type   onset  duration
0   neurofeedback  103.88      1.06
1   neurofeedback  104.94      1.06
2   neurofeedback  106.00      1.06
3   neurofeedback  107.06      1.06
4   neurofeedback  108.12      1.06
5   neurofeedback  109.18      1.06
6   neurofeedback  110.24      1.06
7   neurofeedback  111.30      1.06
8   neurofeedback  112.36      1.06
9   neurofeedback  113.42      1.06
10  neurofeedback  114.48      1.06
11  neurofeedback  115.54      1.06
12  neurofeedback  116.60      1.06
13  neurofeedback  117.66      1.06
14  neurofeedback  118.72      1.06
15  neurofeedback  119.78      1.06
16  neurofeedback  120.84      1.06
17  neurofeedback  121.90      1.06
18  neurofeedback  122.96      1.06
19  neurofeedback  124.02      1.06
20  neurofeedback  125.08      1.06
21  neurofeedback  126.14      1.06
22  neurofeedback  127.20      1.06
23  neurofeedback  128.26      1.06"
raw_resid_mean,-1.537667153510512e-13
normalized_resid_mean,0.34833796305686837
successful_trial_end,True
ending_trial_time,2024-09-17 16:18:35.118961
total_trial_time,0:00:01.163822
====== trial123 ======
trial_start_time,2024-09-17 16:18:35.125213
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/31891732924997725405.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR123.nii
mean_activation,266.2894
normalized_mean_activation,-0.4583208
event_dict,"       trial_type   onset  duration
0   neurofeedback  104.94      1.06
1   neurofeedback  106.00      1.06
2   neurofeedback  107.06      1.06
3   neurofeedback  108.12      1.06
4   neurofeedback  109.18      1.06
5   neurofeedback  110.24      1.06
6   neurofeedback  111.30      1.06
7   neurofeedback  112.36      1.06
8   neurofeedback  113.42      1.06
9   neurofeedback  114.48      1.06
10  neurofeedback  115.54      1.06
11  neurofeedback  116.60      1.06
12  neurofeedback  117.66      1.06
13  neurofeedback  118.72      1.06
14  neurofeedback  119.78      1.06
15  neurofeedback  120.84      1.06
16  neurofeedback  121.90      1.06
17  neurofeedback  122.96      1.06
18  neurofeedback  124.02      1.06
19  neurofeedback  125.08      1.06
20  neurofeedback  126.14      1.06
21  neurofeedback  127.20      1.06
22  neurofeedback  128.26      1.06
23  neurofeedback  129.32      1.06"
raw_resid_mean,-1.230520382955186e-13
normalized_resid_mean,0.3734553937713174
successful_trial_end,True
ending_trial_time,2024-09-17 16:18:36.164775
total_trial_time,0:00:01.039567
====== trial124 ======
trial_start_time,2024-09-17 16:18:36.171096
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/49048335869631822695.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR124.nii
mean_activation,266.50754
normalized_mean_activation,-0.36277908
event_dict,"       trial_type   onset  duration
0   neurofeedback  106.00      1.06
1   neurofeedback  107.06      1.06
2   neurofeedback  108.12      1.06
3   neurofeedback  109.18      1.06
4   neurofeedback  110.24      1.06
5   neurofeedback  111.30      1.06
6   neurofeedback  112.36      1.06
7   neurofeedback  113.42      1.06
8   neurofeedback  114.48      1.06
9   neurofeedback  115.54      1.06
10  neurofeedback  116.60      1.06
11  neurofeedback  117.66      1.06
12  neurofeedback  118.72      1.06
13  neurofeedback  119.78      1.06
14  neurofeedback  120.84      1.06
15  neurofeedback  121.90      1.06
16  neurofeedback  122.96      1.06
17  neurofeedback  124.02      1.06
18  neurofeedback  125.08      1.06
19  neurofeedback  126.14      1.06
20  neurofeedback  127.20      1.06
21  neurofeedback  128.26      1.06
22  neurofeedback  129.32      1.06
23  neurofeedback  130.38      1.06"
raw_resid_mean,1.204763710347752e-13
normalized_resid_mean,0.57260474303175
successful_trial_end,True
ending_trial_time,2024-09-17 16:18:37.210830
total_trial_time,0:00:01.039740
====== trial125 ======
trial_start_time,2024-09-17 16:18:37.217140
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/51921222072184207150.dcm
