Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240917_11h56m50s.csv
====== whole_session_data ======
script_starting_time,2024-09-17 11:54:11.773394
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/40527656627233784890.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR56.nii
mean_activation,331.07224
normalized_mean_activation,-0.011234045
event_dict,"       trial_type  onset  duration
0   neurofeedback  33.92      1.06
1   neurofeedback  34.98      1.06
2   neurofeedback  36.04      1.06
3   neurofeedback  37.10      1.06
4   neurofeedback  38.16      1.06
5   neurofeedback  39.22      1.06
6   neurofeedback  40.28      1.06
7   neurofeedback  41.34      1.06
8   neurofeedback  42.40      1.06
9   neurofeedback  43.46      1.06
10  neurofeedback  44.52      1.06
11  neurofeedback  45.58      1.06
12  neurofeedback  46.64      1.06
13  neurofeedback  47.70      1.06
14  neurofeedback  48.76      1.06
15  neurofeedback  49.82      1.06
16  neurofeedback  50.88      1.06
17  neurofeedback  51.94      1.06
18  neurofeedback  53.00      1.06
19  neurofeedback  54.06      1.06
20  neurofeedback  55.12      1.06
21  neurofeedback  56.18      1.06
22  neurofeedback  57.24      1.06
23  neurofeedback  58.30      1.06"
raw_resid_mean,-2.2957435531634704e-13
normalized_resid_mean,0.4089088705910564
successful_trial_end,True
ending_trial_time,2024-09-17 11:55:13.983463
total_trial_time,0:00:00.991312
====== trial57 ======
trial_start_time,2024-09-17 11:55:13.989688
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/554379587591988915.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR57.nii
mean_activation,331.2903
normalized_mean_activation,0.1615938
event_dict,"       trial_type  onset  duration
0   neurofeedback  34.98      1.06
1   neurofeedback  36.04      1.06
2   neurofeedback  37.10      1.06
3   neurofeedback  38.16      1.06
4   neurofeedback  39.22      1.06
5   neurofeedback  40.28      1.06
6   neurofeedback  41.34      1.06
7   neurofeedback  42.40      1.06
8   neurofeedback  43.46      1.06
9   neurofeedback  44.52      1.06
10  neurofeedback  45.58      1.06
11  neurofeedback  46.64      1.06
12  neurofeedback  47.70      1.06
13  neurofeedback  48.76      1.06
14  neurofeedback  49.82      1.06
15  neurofeedback  50.88      1.06
16  neurofeedback  51.94      1.06
17  neurofeedback  53.00      1.06
18  neurofeedback  54.06      1.06
19  neurofeedback  55.12      1.06
20  neurofeedback  56.18      1.06
21  neurofeedback  57.24      1.06
22  neurofeedback  58.30      1.06
23  neurofeedback  59.36      1.06"
raw_resid_mean,-1.085821942367211e-13
normalized_resid_mean,0.5152456765308417
successful_trial_end,True
ending_trial_time,2024-09-17 11:55:15.098973
total_trial_time,0:00:01.109290
====== trial58 ======
trial_start_time,2024-09-17 11:55:15.105285
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/97726354026596586738.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR58.nii
mean_activation,331.58432
normalized_mean_activation,0.39459455
event_dict,"       trial_type  onset  duration
0   neurofeedback  36.04      1.06
1   neurofeedback  37.10      1.06
2   neurofeedback  38.16      1.06
3   neurofeedback  39.22      1.06
4   neurofeedback  40.28      1.06
5   neurofeedback  41.34      1.06
6   neurofeedback  42.40      1.06
7   neurofeedback  43.46      1.06
8   neurofeedback  44.52      1.06
9   neurofeedback  45.58      1.06
10  neurofeedback  46.64      1.06
11  neurofeedback  47.70      1.06
12  neurofeedback  48.76      1.06
13  neurofeedback  49.82      1.06
14  neurofeedback  50.88      1.06
15  neurofeedback  51.94      1.06
16  neurofeedback  53.00      1.06
17  neurofeedback  54.06      1.06
18  neurofeedback  55.12      1.06
19  neurofeedback  56.18      1.06
20  neurofeedback  57.24      1.06
21  neurofeedback  58.30      1.06
22  neurofeedback  59.36      1.06
23  neurofeedback  60.42      1.06"
raw_resid_mean,-1.4417790848472041e-13
normalized_resid_mean,0.48396154601773733
successful_trial_end,True
ending_trial_time,2024-09-17 11:55:16.111090
total_trial_time,0:00:01.005811
====== trial59 ======
trial_start_time,2024-09-17 11:55:16.117266
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/69887570864218662815.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR59.nii
mean_activation,331.67197
normalized_mean_activation,0.4640547
event_dict,"       trial_type  onset  duration
0   neurofeedback  37.10      1.06
1   neurofeedback  38.16      1.06
2   neurofeedback  39.22      1.06
3   neurofeedback  40.28      1.06
4   neurofeedback  41.34      1.06
5   neurofeedback  42.40      1.06
6   neurofeedback  43.46      1.06
7   neurofeedback  44.52      1.06
8   neurofeedback  45.58      1.06
9   neurofeedback  46.64      1.06
10  neurofeedback  47.70      1.06
11  neurofeedback  48.76      1.06
12  neurofeedback  49.82      1.06
13  neurofeedback  50.88      1.06
14  neurofeedback  51.94      1.06
15  neurofeedback  53.00      1.06
16  neurofeedback  54.06      1.06
17  neurofeedback  55.12      1.06
18  neurofeedback  56.18      1.06
19  neurofeedback  57.24      1.06
20  neurofeedback  58.30      1.06
21  neurofeedback  59.36      1.06
22  neurofeedback  60.42      1.06
23  neurofeedback  61.48      1.06"
raw_resid_mean,-8.141822460451043e-14
normalized_resid_mean,0.5391193700127992
successful_trial_end,True
ending_trial_time,2024-09-17 11:55:17.227085
total_trial_time,0:00:01.109825
====== trial60 ======
trial_start_time,2024-09-17 11:55:17.233247
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/49638018531052533806.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR60.nii
mean_activation,331.65485
normalized_mean_activation,0.45048678
event_dict,"       trial_type  onset  duration
0   neurofeedback  38.16      1.06
1   neurofeedback  39.22      1.06
2   neurofeedback  40.28      1.06
3   neurofeedback  41.34      1.06
4   neurofeedback  42.40      1.06
5   neurofeedback  43.46      1.06
6   neurofeedback  44.52      1.06
7   neurofeedback  45.58      1.06
8   neurofeedback  46.64      1.06
9   neurofeedback  47.70      1.06
10  neurofeedback  48.76      1.06
11  neurofeedback  49.82      1.06
12  neurofeedback  50.88      1.06
13  neurofeedback  51.94      1.06
14  neurofeedback  53.00      1.06
15  neurofeedback  54.06      1.06
16  neurofeedback  55.12      1.06
17  neurofeedback  56.18      1.06
18  neurofeedback  57.24      1.06
19  neurofeedback  58.30      1.06
20  neurofeedback  59.36      1.06
21  neurofeedback  60.42      1.06
22  neurofeedback  61.48      1.06
23  neurofeedback  62.54      1.06"
raw_resid_mean,-3.512442659740018e-14
normalized_resid_mean,0.5798057630069537
successful_trial_end,True
ending_trial_time,2024-09-17 11:55:18.261862
total_trial_time,0:00:01.028621
====== trial61 ======
trial_start_time,2024-09-17 11:55:18.268421
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/17445649570774234021.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR61.nii
mean_activation,331.67102
normalized_mean_activation,0.46330488
event_dict,"       trial_type  onset  duration
0   neurofeedback  39.22      1.06
1   neurofeedback  40.28      1.06
2   neurofeedback  41.34      1.06
3   neurofeedback  42.40      1.06
4   neurofeedback  43.46      1.06
5   neurofeedback  44.52      1.06
6   neurofeedback  45.58      1.06
7   neurofeedback  46.64      1.06
8   neurofeedback  47.70      1.06
9   neurofeedback  48.76      1.06
10  neurofeedback  49.82      1.06
11  neurofeedback  50.88      1.06
12  neurofeedback  51.94      1.06
13  neurofeedback  53.00      1.06
14  neurofeedback  54.06      1.06
15  neurofeedback  55.12      1.06
16  neurofeedback  56.18      1.06
17  neurofeedback  57.24      1.06
18  neurofeedback  58.30      1.06
19  neurofeedback  59.36      1.06
20  neurofeedback  60.42      1.06
21  neurofeedback  61.48      1.06
22  neurofeedback  62.54      1.06
23  neurofeedback  63.60      1.06"
raw_resid_mean,3.1980441875640176e-14
normalized_resid_mean,0.6387824546600307
successful_trial_end,True
ending_trial_time,2024-09-17 11:55:19.254798
total_trial_time,0:00:00.986384
====== trial62 ======
trial_start_time,2024-09-17 11:55:19.262094
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/8989726958365048870.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR62.nii
mean_activation,331.1822
normalized_mean_activation,0.07590544
event_dict,"       trial_type  onset  duration
0   neurofeedback  40.28      1.06
1   neurofeedback  41.34      1.06
2   neurofeedback  42.40      1.06
3   neurofeedback  43.46      1.06
4   neurofeedback  44.52      1.06
5   neurofeedback  45.58      1.06
6   neurofeedback  46.64      1.06
7   neurofeedback  47.70      1.06
8   neurofeedback  48.76      1.06
9   neurofeedback  49.82      1.06
10  neurofeedback  50.88      1.06
11  neurofeedback  51.94      1.06
12  neurofeedback  53.00      1.06
13  neurofeedback  54.06      1.06
14  neurofeedback  55.12      1.06
15  neurofeedback  56.18      1.06
16  neurofeedback  57.24      1.06
17  neurofeedback  58.30      1.06
18  neurofeedback  59.36      1.06
19  neurofeedback  60.42      1.06
20  neurofeedback  61.48      1.06
21  neurofeedback  62.54      1.06
22  neurofeedback  63.60      1.06
23  neurofeedback  64.66      1.06"
raw_resid_mean,1.5451523103141452e-13
normalized_resid_mean,0.7464750355600029
successful_trial_end,True
ending_trial_time,2024-09-17 11:55:20.379206
total_trial_time,0:00:01.117118
====== trial63 ======
trial_start_time,2024-09-17 11:55:20.385766
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/46691590071618631292.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR63.nii
mean_activation,331.75958
normalized_mean_activation,0.53349054
event_dict,"       trial_type  onset  duration
0   neurofeedback  41.34      1.06
1   neurofeedback  42.40      1.06
2   neurofeedback  43.46      1.06
3   neurofeedback  44.52      1.06
4   neurofeedback  45.58      1.06
5   neurofeedback  46.64      1.06
6   neurofeedback  47.70      1.06
7   neurofeedback  48.76      1.06
8   neurofeedback  49.82      1.06
9   neurofeedback  50.88      1.06
10  neurofeedback  51.94      1.06
11  neurofeedback  53.00      1.06
12  neurofeedback  54.06      1.06
13  neurofeedback  55.12      1.06
14  neurofeedback  56.18      1.06
15  neurofeedback  57.24      1.06
16  neurofeedback  58.30      1.06
17  neurofeedback  59.36      1.06
18  neurofeedback  60.42      1.06
19  neurofeedback  61.48      1.06
20  neurofeedback  62.54      1.06
21  neurofeedback  63.60      1.06
22  neurofeedback  64.66      1.06
23  neurofeedback  65.72      1.06"
raw_resid_mean,-2.896215817895484e-13
normalized_resid_mean,0.3561349535725731
successful_trial_end,True
ending_trial_time,2024-09-17 11:55:21.503624
total_trial_time,0:00:01.117865
====== trial64 ======
trial_start_time,2024-09-17 11:55:21.510186
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/57392337150843122740.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR64.nii
mean_activation,331.82565
normalized_mean_activation,0.58585167
event_dict,"       trial_type  onset  duration
0   neurofeedback  42.40      1.06
1   neurofeedback  43.46      1.06
2   neurofeedback  44.52      1.06
3   neurofeedback  45.58      1.06
4   neurofeedback  46.64      1.06
5   neurofeedback  47.70      1.06
6   neurofeedback  48.76      1.06
7   neurofeedback  49.82      1.06
8   neurofeedback  50.88      1.06
9   neurofeedback  51.94      1.06
10  neurofeedback  53.00      1.06
11  neurofeedback  54.06      1.06
12  neurofeedback  55.12      1.06
13  neurofeedback  56.18      1.06
14  neurofeedback  57.24      1.06
15  neurofeedback  58.30      1.06
16  neurofeedback  59.36      1.06
17  neurofeedback  60.42      1.06
18  neurofeedback  61.48      1.06
19  neurofeedback  62.54      1.06
20  neurofeedback  63.60      1.06
21  neurofeedback  64.66      1.06
22  neurofeedback  65.72      1.06
23  neurofeedback  66.78      1.06"
raw_resid_mean,-1.4378358808975317e-13
normalized_resid_mean,0.4843081037694428
successful_trial_end,True
ending_trial_time,2024-09-17 11:55:22.528975
total_trial_time,0:00:01.018796
====== trial65 ======
trial_start_time,2024-09-17 11:55:22.535339
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/48773412989972321392.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR65.nii
mean_activation,331.4682
normalized_mean_activation,0.30256963
event_dict,"       trial_type  onset  duration
0   neurofeedback  43.46      1.06
1   neurofeedback  44.52      1.06
2   neurofeedback  45.58      1.06
3   neurofeedback  46.64      1.06
4   neurofeedback  47.70      1.06
5   neurofeedback  48.76      1.06
6   neurofeedback  49.82      1.06
7   neurofeedback  50.88      1.06
8   neurofeedback  51.94      1.06
9   neurofeedback  53.00      1.06
10  neurofeedback  54.06      1.06
11  neurofeedback  55.12      1.06
12  neurofeedback  56.18      1.06
13  neurofeedback  57.24      1.06
14  neurofeedback  58.30      1.06
15  neurofeedback  59.36      1.06
16  neurofeedback  60.42      1.06
17  neurofeedback  61.48      1.06
18  neurofeedback  62.54      1.06
19  neurofeedback  63.60      1.06
20  neurofeedback  64.66      1.06
21  neurofeedback  65.72      1.06
22  neurofeedback  66.78      1.06
23  neurofeedback  67.84      1.06"
raw_resid_mean,-1.4677874513237661e-13
normalized_resid_mean,0.48167573957031906
successful_trial_end,True
ending_trial_time,2024-09-17 11:55:23.555986
total_trial_time,0:00:01.020652
====== trial66 ======
trial_start_time,2024-09-17 11:55:23.562272
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/6122807999481988676.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR66.nii
mean_activation,331.68457
normalized_mean_activation,0.47404313
event_dict,"       trial_type  onset  duration
0   neurofeedback  44.52      1.06
1   neurofeedback  45.58      1.06
2   neurofeedback  46.64      1.06
3   neurofeedback  47.70      1.06
4   neurofeedback  48.76      1.06
5   neurofeedback  49.82      1.06
6   neurofeedback  50.88      1.06
7   neurofeedback  51.94      1.06
8   neurofeedback  53.00      1.06
9   neurofeedback  54.06      1.06
10  neurofeedback  55.12      1.06
11  neurofeedback  56.18      1.06
12  neurofeedback  57.24      1.06
13  neurofeedback  58.30      1.06
14  neurofeedback  59.36      1.06
15  neurofeedback  60.42      1.06
16  neurofeedback  61.48      1.06
17  neurofeedback  62.54      1.06
18  neurofeedback  63.60      1.06
19  neurofeedback  64.66      1.06
20  neurofeedback  65.72      1.06
21  neurofeedback  66.78      1.06
22  neurofeedback  67.84      1.06
23  neurofeedback  68.90      1.06"
raw_resid_mean,-2.070714643214086e-13
normalized_resid_mean,0.4286860655056768
successful_trial_end,True
ending_trial_time,2024-09-17 11:55:24.664941
total_trial_time,0:00:01.102674
====== trial67 ======
trial_start_time,2024-09-17 11:55:24.671441
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/57198029452307844949.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR67.nii
mean_activation,331.81903
normalized_mean_activation,0.5806035
event_dict,"       trial_type  onset  duration
0   neurofeedback  45.58      1.06
1   neurofeedback  46.64      1.06
2   neurofeedback  47.70      1.06
3   neurofeedback  48.76      1.06
4   neurofeedback  49.82      1.06
5   neurofeedback  50.88      1.06
6   neurofeedback  51.94      1.06
7   neurofeedback  53.00      1.06
8   neurofeedback  54.06      1.06
9   neurofeedback  55.12      1.06
10  neurofeedback  56.18      1.06
11  neurofeedback  57.24      1.06
12  neurofeedback  58.30      1.06
13  neurofeedback  59.36      1.06
14  neurofeedback  60.42      1.06
15  neurofeedback  61.48      1.06
16  neurofeedback  62.54      1.06
17  neurofeedback  63.60      1.06
18  neurofeedback  64.66      1.06
19  neurofeedback  65.72      1.06
20  neurofeedback  66.78      1.06
21  neurofeedback  67.84      1.06
22  neurofeedback  68.90      1.06
23  neurofeedback  69.96      1.06"
raw_resid_mean,-4.528994072038517e-14
normalized_resid_mean,0.5708715618741826
successful_trial_end,True
ending_trial_time,2024-09-17 11:55:25.668103
total_trial_time,0:00:00.996668
